2025-04-14 09:08:20 info: =================================
2025-04-14 09:08:20 info: ======= ENV: development =======
2025-04-14 09:08:20 info: 🚀 Identity Service listening on port 5000
2025-04-14 09:08:20 info: =================================
2025-04-14 09:08:23 info: [0mOPTIONS /api/auth/login [32m200[0m 2.142 ms - 0[0m
2025-04-14 09:08:24 info: Database connection established successfully.
2025-04-14 09:08:24 info: [0mPOST /api/auth/login [32m200[0m 1024.125 ms - 545[0m
2025-04-14 09:08:27 info: Database tables synced successfully.
2025-04-14 09:08:33 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 215.813 ms - -[0m
2025-04-14 09:08:33 info: [0mGET /api/employees/getAllEmployees [36m304[0m 210.736 ms - -[0m
2025-04-14 09:08:33 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 423.152 ms - -[0m
2025-04-14 09:08:33 info: [0mGET /api/tasks/getProjectHoursSummary [36m304[0m 308.006 ms - -[0m
2025-04-14 09:08:33 info: [0mGET /api/projects/getAllProjects [36m304[0m 334.455 ms - -[0m
2025-04-14 09:08:33 info: [0mGET /api/tasks/getChartWeeklyTaskTimeStatistics [32m200[0m 440.521 ms - 279[0m
2025-04-14 09:08:33 info: [0mGET /api/tasks/getChartYearlyTaskTimeStatistics [36m304[0m 489.787 ms - -[0m
2025-04-14 09:08:33 info: [0mGET /api/tasks/getChartTaskTimeStatistics [32m200[0m 478.776 ms - 223[0m
2025-04-14 09:08:33 info: [0mGET /api/employees/getNumberOfAssignedEmployees [36m304[0m 247.495 ms - -[0m
2025-04-14 09:08:33 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 278.399 ms - -[0m
2025-04-14 09:08:33 info: [0mGET /api/employees/getAllEmployees [36m304[0m 190.844 ms - -[0m
2025-04-14 09:08:33 info: [0mGET /api/employees/getProjectEmployees/0 [32m201[0m 216.947 ms - 70[0m
2025-04-14 09:08:33 info: [0mGET /api/tasks/getProjectHoursSummary [36m304[0m 190.603 ms - -[0m
2025-04-14 09:08:33 info: [0mGET /api/projects/getAllProjects [36m304[0m 210.115 ms - -[0m
2025-04-14 09:08:33 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 371.186 ms - -[0m
2025-04-14 09:08:34 info: [0mGET /api/employees/getNumberOfAssignedEmployees [36m304[0m 186.875 ms - -[0m
2025-04-14 09:08:34 info: [0mGET /api/tasks/getChartWeeklyTaskTimeStatistics [36m304[0m 398.530 ms - -[0m
2025-04-14 09:08:34 info: [0mGET /api/tasks/getChartYearlyTaskTimeStatistics [36m304[0m 393.375 ms - -[0m
2025-04-14 09:08:34 info: [0mGET /api/tasks/getChartTaskTimeStatistics [36m304[0m 358.967 ms - -[0m
2025-04-14 09:08:34 info: [0mGET /api/employees/getProjectEmployees/0 [32m201[0m 191.224 ms - 70[0m
2025-04-14 09:08:56 info: [0mGET /api/projects/getAllProjects [36m304[0m 1665.154 ms - -[0m
2025-04-14 09:08:56 info: [0mGET /api/projects/getAllProjects [36m304[0m 218.649 ms - -[0m
2025-04-14 09:21:12 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1784.287 ms - -[0m
2025-04-14 09:21:12 info: [0mGET /api/projects/getAllProjects [36m304[0m 1449.832 ms - -[0m
2025-04-14 09:21:12 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1665.212 ms - -[0m
2025-04-14 09:55:20 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1758.238 ms - -[0m
2025-04-14 09:55:20 info: [0mGET /api/projects/getAllProjects [36m304[0m 1576.495 ms - -[0m
2025-04-14 09:55:20 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1738.517 ms - -[0m
2025-04-14 10:48:00 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 2616.999 ms - -[0m
2025-04-14 10:48:00 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 2480.487 ms - -[0m
2025-04-14 11:43:59 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1904.391 ms - -[0m
2025-04-14 11:44:00 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 2205.524 ms - -[0m
2025-04-14 11:45:25 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1782.673 ms - -[0m
2025-04-14 11:45:25 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1934.363 ms - -[0m
2025-04-14 11:55:00 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1973.330 ms - -[0m
2025-04-14 11:55:00 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 2532.698 ms - -[0m
2025-04-14 12:14:09 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1423.153 ms - -[0m
2025-04-14 12:14:10 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1863.831 ms - -[0m
2025-04-14 12:36:32 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 2409.762 ms - -[0m
2025-04-14 12:36:32 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 3167.431 ms - -[0m
2025-04-14 13:09:38 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 2544.175 ms - -[0m
2025-04-14 13:09:38 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 3104.002 ms - -[0m
2025-04-14 13:10:09 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 2886.917 ms - -[0m
2025-04-14 13:10:09 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 4193.848 ms - -[0m
2025-04-14 13:10:36 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1604.148 ms - -[0m
2025-04-14 13:10:37 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 2905.798 ms - -[0m
2025-04-14 13:10:50 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1560.413 ms - -[0m
2025-04-14 13:10:51 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1886.462 ms - -[0m
2025-04-14 13:11:24 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1419.118 ms - -[0m
2025-04-14 13:11:24 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1676.528 ms - -[0m
2025-04-14 13:11:27 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 219.172 ms - -[0m
2025-04-14 13:11:27 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 269.557 ms - -[0m
2025-04-14 13:13:58 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 1400.298 ms - -[0m
2025-04-14 13:13:58 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1685.878 ms - -[0m
2025-04-14 13:22:08 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 2568.610 ms - -[0m
2025-04-14 13:22:08 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 3159.632 ms - -[0m
2025-04-14 13:32:13 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 2189.551 ms - -[0m
2025-04-14 13:32:13 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 1696.426 ms - -[0m
2025-04-14 13:59:17 info: [0mGET /api/projects/getAllProjects [32m200[0m 1923.320 ms - 5860[0m
2025-04-14 13:59:17 info: [0mGET /api/projects/getAllProjects [36m304[0m 182.699 ms - -[0m
2025-04-14 14:12:33 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 4430.105 ms - -[0m
2025-04-14 14:12:33 info: [0mGET /api/projects/getAllProjects [36m304[0m 4130.508 ms - -[0m
2025-04-14 14:12:33 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 4344.983 ms - -[0m
2025-04-14 14:12:33 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 192.570 ms - -[0m
2025-04-14 14:12:33 info: [0mGET /api/projects/getAllProjects [36m304[0m 197.897 ms - -[0m
2025-04-14 14:12:34 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 216.393 ms - -[0m
2025-04-14 14:15:21 info: [0mGET /api/projects/getAllProjects [36m304[0m 3022.697 ms - -[0m
2025-04-14 14:15:21 info: [0mGET /api/employees/getEmployee/19 [36m304[0m 2854.220 ms - -[0m
2025-04-14 14:15:22 info: [0mGET /api/notifications/getAllNotifications [36m304[0m 3369.844 ms - -[0m
2025-04-14 14:15:41 info: [0mGET /api/projects/getAllProjects [36m304[0m 1702.062 ms - -[0m
2025-04-14 14:15:41 info: [0mGET /api/projects/getAllProjects [36m304[0m 186.771 ms - -[0m
2025-04-14 14:15:41 info: [0mGET /api/projects/getAllProjects [36m304[0m 183.882 ms - -[0m
